bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-freerecall_bold	0.0007807400379506642	0.029648328462998107	1	30.291316685114058	0.9929003027756652	0.9201556336501898	0.6176178987066208	1655.2906494140625	0.44982110138214954	455	86.33776091081594	1.8372064191078994	1.7949333333333335	2.1957133333333334	1.520972590657031	0.00775726	-0.007189763244241476	0.059748683124780655	527	64	64	27	6.630917303742782	1.5	3.0	3.0	3.999999761581421	13.388299904341658	11.908643580450814	45.469337463378906	16.347248077392578	52277.0	6.8538899421691895	180.96583862304664	67.8163070678711	2.731207320623489	90.33467084206917	704.8211059570312	697.2979125976562	29619.0	557.4419311523437	880.8237365722656	105.15681457519531	37.895785263273865
sub-01_task-sherlockPart1_bold	0.0017429599177800617	0.01887718015416238	0	22.336338160030877	1.0679381170679016	0.9532455532716047	0.6236390037385051	1355.4915771484375	0.2247038172606184	294	30.215827338129497	1.8323458636515852	1.7914933333333334	2.1795766666666667	1.525967590954756	0.0610925	-0.015842270106077194	0.06442534178495407	973	64	64	27	6.684563701716645	1.5	3.0	3.0	3.999999761581421	12.325731128122632	15.258004332654334	49.09681701660156	18.63206672668457	51936.0	6.7985615730285645	196.2762107849121	71.02133178710938	2.4921263592070932	92.03178163961331	716.3845825195312	709.1829833984375	29972.0	564.7022644042969	893.3120361328121	106.09086608886719	42.800590177765116
sub-01_task-sherlockPart2_bold	0.0029338265786993407	0.017560623496701226	0	21.852199749632085	1.1147429145377359	0.9777887468584902	0.6227911183653538	1594.84716796875	0.18076973342174016	154	14.514608859566447	1.8386041985969266	1.7595599999999998	2.14915	1.6071025957907794	0.0618323	-0.011883167549967766	0.06069876253604889	1061	64	64	27	6.748375730735264	1.5	3.0	3.0	3.999999761581421	14.57126536872262	12.096972730075812	45.46527099609375	16.391611099243164	51854.0	6.748350620269775	184.4056976318359	68.68922424316406	2.4622821695446477	91.2310732820421	714.1279907226562	706.51220703125	29906.0	566.1722564697266	886.9307403564453	104.6919174194336	45.63101380481385
sub-02_task-freerecall_bold	0.0005212445887445887	0.01267967948051948	0	22.608583332426907	1.1715592553954493	0.9649882355904663	0.6063291327465268	1173.8447265625	0.1313234033709971	103	11.147186147186147	1.7974563888888888	1.7614966666666667	2.03306	1.5978125	0.023039	-0.009422162547707558	0.05209885910153389	924	64	64	27	6.462149252012777	1.5	3.0	3.0	4.0	32.8465067055097	15.952412796474912	46.20570755004883	19.691558837890625	54289.0	7.156277179718018	168.17229919433584	69.73746490478516	3.425483602360308	93.45769133554239	712.8263549804688	703.7478637695312	28142.0	567.1717315673828	884.2780181884764	108.90113067626953	57.83164420723915
sub-02_task-sherlockPart1_bold	0.0007032476875642343	0.01416393210688592	0	19.92835589599793	1.1782709925720167	0.9598797659979424	0.6019689044979257	1375.2279052734375	0.06746265074071958	0	0.0	1.8242608333333334	1.7903133333333334	2.0465866666666668	1.6358825	0.0514251	-0.010410092771053314	0.05305713415145874	973	64	64	27	6.5152558857304	1.5	3.0	3.0	4.0	35.90341493719688	14.928114253906724	44.178924560546875	18.633094787597656	54081.0	6.7718400955200195	165.35458374023438	67.49089813232422	3.540880549398109	96.80110231382827	725.483642578125	716.5591430664062	28166.0	576.2068786621094	898.7117462158203	109.97978210449219	54.610233097337186
sub-02_task-sherlockPart2_bold	0.0006845789971617784	0.015096090331125828	0	19.778760775482983	1.143634442386364	0.9282957298484854	0.6041578053266822	1247.00244140625	0.06537548340218835	1	0.0946073793755913	1.804131388888889	1.75986	2.0347166666666667	1.6178175	0.0325688	-0.008508414030075073	0.051932550966739655	1057	64	64	27	6.587265847195779	1.5	3.0	3.0	4.0	33.30193176614941	16.3450936332807	45.42987060546875	19.69631004333496	54131.0	6.641911029815674	166.06243896484375	68.29010772705078	3.191312111095967	95.94130342594185	726.6327514648438	717.2625732421875	28148.0	580.4466278076172	901.6731781005858	108.8843002319336	55.26068616658449
sub-03_task-freerecall_bold	0.0011060893854748604	0.02283419156424581	0	32.06670822730069	1.0959970493566424	0.9872292316643352	0.5646388750783571	1849.9925537109375	0.45245987553748523	629	87.84916201117318	1.7447159526783516	1.7502933333333335	1.9821466666666667	1.5017078580350538	0.0261869	0.012872575782239437	0.03177313879132271	716	64	64	27	7.350174648331253	1.5	3.0	3.0	3.9999990463256836	19.137916503051578	12.221114169021279	43.13892364501953	16.4748592376709	58809.0	6.618714809417725	182.41367797851547	78.9737548828125	3.5730528692067933	90.16020446772353	740.1340942382812	734.3560791015625	23652.0	603.0863586425781	902.0233001708984	99.90790557861328	41.653313116927166
sub-03_task-sherlockPart1_bold	0.00046530864197530863	0.019326425730452675	0	19.849474672255443	1.0491226521112251	0.9328270725437704	0.5681724577573839	1773.9056396484375	0.12780354197360067	69	7.098765432098766	1.763499565362827	1.76145	2.0075433333333335	1.5215053627551467	0.0333634	0.009012949652969837	0.02873496524989605	972	64	64	27	7.467936075378437	1.5	3.0	3.0	3.9999990463256836	19.73281260069673	12.243669015393504	42.976417541503906	16.93621253967285	58291.0	6.96347713470459	184.1872329711914	78.99229431152344	2.5774484002019804	91.33097518934375	744.6950073242188	739.0	24195.0	604.1642028808594	906.7898071289062	98.954345703125	48.12526958412491
sub-03_task-sherlockPart2_bold	0.0017983443708609272	0.014412219564806055	0	19.31992076741479	1.1196226511837117	0.9851205327840912	0.570309902633427	1728.3216552734375	0.13405695188357983	101	9.555345316934721	1.7455190063156303	1.76943	1.9895566666666669	1.477570352280224	0.054027	0.009070795960724354	0.029678430408239365	1057	64	64	27	7.491283315976233	1.5	3.0	3.0	3.9999990463256836	18.983554609106285	12.759917946723752	43.91917419433594	17.16083335876465	58216.0	6.88505220413208	189.61541748046875	79.77498626708984	2.6834144217634908	90.79083525756519	742.3251953125	737.1173095703125	24249.0	603.7491088867188	903.5025512695312	98.39463806152344	55.04213746637106
sub-04_task-freerecall_bold	0.006021772727272727	0.02044561802272727	0	31.428824583348515	1.3001810060820054	1.0450898818451022	0.6514350163274295	927.9898071289062	0.28153821529907586	308	70.0	2.0225668173127347	2.0259666666666667	2.4420466666666667	1.59968711860487	0.0132579	-0.011484842747449875	0.060531727969646454	440	64	64	27	5.651377722581651	1.5	3.0	3.0	4.000000953674316	15.72551314270163	21.046211064989574	60.25345993041992	22.584089279174805	47685.0	6.7777272224426275	235.50453186035156	87.26602172851562	2.917686926799802	100.70913100099877	767.2059936523438	747.5067749023438	33180.0	601.5801971435546	1012.6391967773433	132.26783752441406	44.23407686117571
sub-04_task-sherlockPart1_bold	0.0007387461139896374	0.016840123720207253	0	29.25274141402488	1.3753876724481306	0.966288561431537	0.6534621532950144	944.4974365234375	0.14538645203579992	162	16.787564766839377	1.9560765311622943	1.9063299999999999	2.25686	1.7050395934868827	0.065488	-0.01549426931887865	0.06135387346148491	965	64	64	27	6.008542224055968	1.5	3.0	3.0	4.000000953674316	12.573750769256725	19.4228566794053	57.906436920166016	22.104663848876953	47402.0	7.663212776184082	230.04389877319326	82.52393341064453	2.5992306215732333	98.05612002430522	774.7374267578125	758.28759765625	33602.0	614.8040924072266	1018.1669311523433	126.19971466064453	47.65350085683167
sub-04_task-sherlockPart2_bold	0.0018773871277617676	0.019105241940441883	0	28.613166904432703	1.266228966596155	0.9404159571249988	0.6527283054386874	892.6570434570312	0.17058030510035013	188	18.059558117195003	1.981442929448648	1.99252	2.3650166666666665	1.586792121679277	0.0774173	-0.015256784856319427	0.06337324529886246	1041	64	64	27	5.866977231058097	1.5	3.0	3.0	4.000000953674316	11.393533156742416	22.750323592676352	62.31907272338867	24.233428955078125	47641.0	7.536022663116455	242.1171875	85.8188247680664	2.7225468902255185	99.97095182634914	776.916748046875	758.1820068359375	33098.0	613.0822265625	1025.13115234375	129.22677612304688	41.961465351167135
sub-05_task-freerecall_bold	0.0013836811926605506	0.017930447259174313	0	29.819510426027506	1.1815350480252578	1.000745341687716	0.6556460602413824	953.9373168945312	0.27648516956473135	528	60.55045871559633	1.8275212690346578	1.7459166666666668	2.1469366666666665	1.5897104737706405	0.0176717	-0.022985320538282394	0.08563201874494553	872	64	64	27	6.598243322437277	1.5	3.0	3.0	3.9999988079071045	8.834598104046277	22.503417872531564	70.9747543334961	24.42717742919922	48726.0	7.37614631652832	304.79844665527344	105.8706283569336	3.0697813855333216	102.96095075846964	823.6074829101562	811.317626953125	32891.0	661.7958374023438	1031.5274658203125	122.95777130126953	48.6843498951057
sub-05_task-sherlockPart1_bold	0.0008333367556468172	0.014101715698151948	0	23.22816561589929	1.1945555029907484	0.9724531057040072	0.6504622206808608	1080.071533203125	0.10227726008626466	41	4.209445585215605	1.8585388694397516	1.7664866666666665	2.1838666666666664	1.6252632749859215	0.0588918	-0.021197885274887085	0.07824952900409698	974	64	64	27	6.5383223885237385	1.5	3.0	3.0	3.999998092651367	10.76768586487267	19.1885864522774	62.19816589355469	22.16221809387207	48931.0	7.339322805404663	268.20225524902344	94.53539276123047	2.6088556178038385	103.00130968116576	804.246826171875	791.4954223632812	33054.0	643.7460571289063	1012.6752960205077	121.05298614501953	54.391639390960336
sub-05_task-sherlockPart2_bold	0.004893169347209083	0.019212506490066224	0	23.29321571718751	1.193946624015151	0.9903276673674233	0.652585189619347	998.5745239257812	0.10633713152407598	84	7.947019867549669	1.8704033174763708	1.7768133333333334	2.186533333333333	1.6478632857624462	0.0494596	-0.020297735929489136	0.07850651443004608	1057	64	64	27	6.555772261802437	1.5	3.0	3.0	3.999998092651367	9.937197422844793	19.300478398272404	64.47098541259766	22.693471908569336	48895.0	8.014190673828125	277.78468017577967	96.94342803955078	2.621502777189005	102.02880442956177	800.0730590820312	787.2743530273438	33099.0	641.0919860839844	1006.4403869628903	120.0869140625	48.27916598273441
sub-06_task-freerecall_bold	0.0045808695652173916	0.02212800773613193	0	30.726759595630636	1.1920950803603612	1.0427471396246244	0.6486852835423172	662.7631225585938	0.33161604984332166	521	78.11094452773614	1.7871854242525107	1.7590366666666668	2.1280566666666667	1.4744629394241986	0.0237311	-0.014353660866618156	0.07316285371780396	667	64	64	27	6.89914398248435	1.5	3.0	3.0	3.9999988079071045	12.9921509144902	25.532098818634708	61.638668060302734	26.654422760009766	49754.0	7.501724362373352	229.64063873291008	82.52579498291016	3.376761137462455	89.26954819723761	723.0545043945312	715.115478515625	31646.0	580.191162109375	895.0056610107422	103.6511459350586	41.78298190655187
sub-06_task-sherlockPart1_bold	0.00725530318602261	0.03154693865364851	0	26.33760233872428	1.1874970519650208	0.9676868334465036	0.6477104650573127	706.6280517578125	0.23946921663638615	553	56.83453237410072	1.7861377777777776	1.6978766666666667	2.0366166666666667	1.62392	0.0465523	-0.016107618808746338	0.07476668059825897	973	64	64	27	7.2521786967627575	1.5	3.0	3.0	4.0	13.250120639666502	22.642065420200442	58.40434646606445	24.680885314941406	49796.0	7.457862496376038	221.59739303588867	79.90310668945312	3.3344545441183886	84.59899829459852	707.6607055664062	699.18603515625	31824.0	577.2180938720703	866.7907653808593	96.40896606445312	36.96022849925794
sub-06_task-sherlockPart2_bold	0.009695454545454544	0.026536675246212123	1	25.40584523150712	1.2748353797535523	1.0649752798104273	0.6497518251076502	680.8478393554688	0.2046310091098109	439	41.571969696969695	1.7680833333333332	1.6923466666666667	2.0111733333333333	1.60073	0.0519114	-0.015076430514454842	0.07364240288734436	1056	64	64	27	7.081937609486398	1.5	3.0	3.0	4.0	12.32691668264675	22.71919615142231	59.85181427001953	24.947917938232422	49790.0	7.73768949508667	228.33835906982412	81.17227172851562	3.549148355054739	84.9456687718382	705.2384033203125	697.1988525390625	31938.0	571.9069854736329	866.7528686523436	98.44593048095703	40.50702852662653
sub-07_task-freerecall_bold	0.0006142626262626263	0.023325219434343434	0	27.238891537896887	1.1840927353387272	0.9549394130232555	0.5717692541375329	1951.838134765625	0.30457708655207416	760	76.76767676767676	1.787153888888889	1.81883	2.0311966666666668	1.511435	0.014526	-0.008336727507412434	0.03976793214678764	990	64	64	27	7.5315945939582	1.5	3.0	3.0	4.0	33.675228747430765	13.133011047558027	35.78038024902344	15.706061363220215	56658.0	5.271565985679627	122.04707717895505	60.53733825683594	2.2712887321285002	90.0164144942613	730.2325439453125	724.5020751953125	25644.0	593.2264892578125	889.7142181396484	96.19316864013672	43.894098805612884
sub-07_task-sherlockPart1_bold	0.0005191040164778579	0.014529720236869206	1	20.140216668113418	1.1610265320412365	0.9219184626082475	0.5676757877076671	2210.583251953125	0.1033393526530996	16	1.64778578784758	1.7569074999999998	1.7627899999999999	1.94859	1.5593425	0.103926	-0.007857197895646095	0.03749031573534012	971	64	64	27	7.730620968351524	1.5	3.0	3.0	4.0	33.529425907179736	11.845548829666328	33.92106246948242	15.186406135559082	56815.0	5.547580242156982	114.55706176757793	56.596473693847656	2.131909681377026	91.41671527735852	744.880126953125	740.1910400390625	25600.0	606.5075164794922	899.7693420410156	95.7460708618164	54.124945419840515
sub-07_task-sherlockPart2_bold	0.002061207547169811	0.009360492509433962	0	20.234389417639285	1.2856204591973577	1.011986387563738	0.5685214606012793	2288.30615234375	0.11920754161301766	33	3.1132075471698113	1.7229194444444442	1.7374733333333332	1.90716	1.524125	0.120207	-0.007594445254653692	0.03605369105935097	1060	64	64	27	7.599446396957169	1.5	3.0	3.0	4.0	32.35165289049326	11.688779780710489	34.10169219970703	14.97358512878418	56717.0	5.425283145904541	116.94490814208976	56.99214553833008	2.555371223071031	91.70108279882177	743.4913330078125	738.5999755859375	25646.0	605.0054321289062	900.6040191650391	97.18939208984375	62.96570411045104
sub-08_task-freerecall_bold	0.0024007467057101024	0.01369316503660322	0	33.41905576530793	1.2496760058064522	1.0000599063489741	0.6310568154966834	1136.5076904296875	0.3550096832928821	516	75.54904831625183	1.7533758333333331	1.6705699999999999	1.99859	1.5909675	0.0344888	-0.011158633045852184	0.055763084441423416	683	64	64	27	6.511948737820865	1.5	3.0	3.0	4.0	14.578736107000118	17.835726915439402	53.60567855834961	20.828697204589844	50718.0	6.790409803390504	225.76083526611285	83.84925842285156	2.263255803833239	107.16628715980639	744.6688232421875	735.462646484375	31204.0	593.9244659423828	929.6366821289062	112.93867492675781	49.32309474609792
sub-08_task-sherlockPart1_bold	0.0007577136972193616	0.009302974706488156	0	27.740302884319576	1.3491013884742273	0.9733618352989699	0.6272290994663352	1229.57470703125	0.16227057759864832	165	16.992790937178167	1.7399525	1.6512533333333332	1.9706066666666666	1.5979975	0.0797253	-0.01305583119392395	0.05539432168006897	971	64	64	27	6.495685396853849	1.5	3.0	3.0	4.0	17.784383834989367	16.282669080413744	50.71720886230469	19.975284576416016	50705.0	7.158599853515625	208.68568725585877	81.04679107666016	2.1690508525985503	110.2988996842343	755.1119384765625	744.9490966796875	31170.0	600.7304382324219	943.3294616699219	114.68183898925781	57.95067653339356
